Time,Trial-0,Trial-1,Trial-2,Trial-3,Trial-4,Trial-5,Trial-6,Trial-7,Trial-8,Trial-9
48600,496.54168701171875,456.4805603027344,417.45306396484375,452.8885803222656,488.8664245605469,576.8648681640625,701.2523498535156,634.36572265625,784.9057922363281,796.44287109375
50400,636.0621032714844,619.4256896972656,605.3400573730469,580.3405456542969,598.3924713134766,586.4844055175781,496.4075469970703,564.7597961425781,542.2622985839844,607.7306671142578
52200,349.09178161621094,450.4225616455078,367.71844482421875,158.9076690673828,157.019775390625,157.4944305419922,466.8318634033203,210.04217529296875,482.0983123779297,422.71324157714844
54000,750.7113342285156,685.8295593261719,774.5240173339844,839.3460083007812,839.5994567871094,847.5639038085938,832.2514343261719,835.5706481933594,732.5509033203125,777.60009765625
55800,208.3771209716797,142.5634002685547,226.6654510498047,260.15814208984375,259.8128967285156,301.6329040527344,259.257080078125,277.660400390625,273.91400146484375,313.5616455078125
57600,324.9173278808594,598.2390289306641,325.989990234375,221.05471801757812,197.88929748535156,224.83702087402344,172.89048767089844,175.24949645996094,292.07977294921875,244.60227966308594
59400,606.8825988769531,193.0204620361328,594.2622680664062,759.976806640625,772.8914794921875,765.7562866210938,762.3702392578125,748.189453125,621.191650390625,717.1385498046875
61200,296.9057312011719,724.7447814941406,493.9717254638672,243.95938110351562,226.30279541015625,180.2498321533203,205.35292053222656,188.58990478515625,264.87274169921875,237.5575714111328
63000,454.6201171875,172.5128173828125,202.6397705078125,545.7173461914062,572.3269805908203,523.411865234375,513.0574188232422,539.2750244140625,513.1177978515625,313.2866516113281
64800,594.1258850097656,521.2773132324219,660.0645141601562,257.9227600097656,177.75958251953125,460.8792266845703,303.1186218261719,303.2544860839844,519.5102844238281,740.0178833007812
66600,168.57046508789062,263.1660461425781,346.0358581542969,566.769287109375,560.2770843505859,297.84771728515625,480.2708282470703,477.346435546875,0.0,148.0656280517578
68400,498.89598083496094,545.1706848144531,540.8415374755859,140.42410278320312,171.01019287109375,483.12681579589844,498.17713928222656,551.8150177001953,805.3510437011719,636.1252899169922
70200,481.8229064941406,196.11676025390625,488.98545837402344,585.0002593994141,570.3273010253906,323.4248046875,352.7536315917969,197.4881134033203,200.2516326904297,267.1289367675781
72000,601.6283569335938,559.2136688232422,373.5147705078125,178.6866912841797,197.04739379882812,442.7078323364258,598.3821411132812,538.8986053466797,368.95513916015625,358.55059814453125
73800,137.35662841796875,185.57785034179688,534.1978302001953,812.1130065917969,619.4099578857422,712.0421752929688,312.7842102050781,701.5194702148438,712.6067199707031,557.5539703369141
75600,682.8481140136719,616.9595947265625,396.8403625488281,0.0,0.0,0.0,345.9913024902344,0.0,0.0,311.00946044921875
77400,0.0,0.0,344.4179992675781,341.55133056640625,663.975830078125,355.1416320800781,317.655029296875,354.7799377441406,531.7366638183594,277.0162658691406
79200,661.5935974121094,549.8516235351562,352.0181579589844,369.1791076660156,0.0,535.8897705078125,299.3348388671875,523.3032379150391,203.6021270751953,342.3863525390625
81000,0.0,0.0,260.67218017578125,251.0104217529297,292.62115478515625,173.75,305.598388671875,155.6206817626953,356.0550231933594,190.0793914794922
82800,636.5290832519531,644.9273071289062,301.3134460449219,288.5456237792969,0.0,495.91632080078125,185.38967895507812,525.332275390625,150.38760375976562,302.209228515625
84600,0.0,0.0,145.4243621826172,210.9652099609375,700.2762145996094,0.0,608.6429138183594,0.0,600.2652435302734,0.0
86400,465.0623321533203,465.2311096191406,466.00413513183594,466.3337097167969,465.59999084472656,465.7074432373047,466.6531677246094,467.0857391357422,467.3346710205078,467.3063507080078
