Time,pressure_20,pressure_30,pressure_110,pressure_70,pressure_60,pressure_90,pressure_100,pressure_40,pressure_50,pressure_80,pressure_150,pressure_140,pressure_170,pressure_130,pressure_160,pressure_120,pressure_55,pressure_75,pressure_115,tank_volume_65,tank_volume_165,tank_volume_265,sin_daytime,cos_daytime
48600,64.68305969238281,53.59794616699219,53.01176834106445,53.18171310424805,52.7139892578125,52.440330505371094,52.52772903442383,52.668514251708984,52.66133117675781,52.41616439819336,31.018573760986328,42.810401916503906,30.681411743164062,30.87837791442871,30.892183303833008,31.121719360351562,43.11215591430664,42.85203552246094,42.81325912475586,67.94493865966797,67.46815490722656,67.10706329345703,-0.3826834261417389,-0.9238795042037964
50400,61.30402374267578,52.29203414916992,52.02357482910156,52.159881591796875,52.97056198120117,52.01109313964844,52.14051055908203,51.93037033081055,52.063663482666016,52.23940658569336,30.875946044921875,43.27659606933594,30.692646026611328,30.712610244750977,30.8758602142334,30.68488311767578,42.92499542236328,43.051204681396484,43.08010482788086,68.2909164428711,67.47880554199219,67.76152038574219,-0.5,-0.8660253882408142
52200,61.928565979003906,52.157867431640625,51.96524429321289,52.032588958740234,51.92642593383789,51.79698181152344,51.869361877441406,51.80715560913086,51.828025817871094,51.82367706298828,30.503305435180664,42.671852111816406,30.443281173706055,30.495948791503906,30.533924102783203,30.529088973999023,42.642784118652344,42.64212417602539,42.64195251464844,67.16575622558594,67.13196563720703,67.05393981933594,-0.6087614297866821,-0.7933533191680908
54000,67.3515625,54.3031005859375,53.52049255371094,53.61661148071289,52.08436965942383,52.30256271362305,52.457298278808594,53.03932189941406,53.00531005859375,52.124576568603516,30.810728073120117,42.75657653808594,30.448179244995117,30.448556900024414,30.378984451293945,31.034080505371094,43.277992248535156,42.849586486816406,42.77810287475586,67.25012969970703,66.82079315185547,67.13714599609375,-0.7071067690849304,-0.7071067690849304
55800,61.08202362060547,52.10236358642578,51.84647750854492,51.94344711303711,52.98423767089844,51.759273529052734,51.92790222167969,51.59275817871094,51.73413848876953,51.992313385009766,30.631906509399414,42.863075256347656,30.46868324279785,30.57402229309082,30.867610931396484,30.515520095825195,42.58607864379883,42.658538818359375,42.67570495605469,68.32820129394531,67.6460189819336,67.25118255615234,-0.7933533191680908,-0.6087614297866821
57600,61.4317741394043,51.868438720703125,51.50017547607422,51.72618103027344,51.78985595703125,51.430442810058594,51.52674102783203,51.49757385253906,51.56953430175781,51.54688262939453,30.2099552154541,42.625938415527344,30.02008628845215,30.020549774169922,30.05365562438965,30.040380477905273,42.425537109375,42.487911224365234,42.502437591552734,67.03515625,66.61572265625,67.1255111694336,-0.8660253882408142,-0.5
59400,66.63777923583984,53.543888092041016,52.51573181152344,52.80851745605469,51.7888069152832,51.471256256103516,51.745643615722656,51.75372314453125,51.782711029052734,51.504302978515625,30.210079193115234,42.26350402832031,29.945802688598633,30.124618530273438,30.209522247314453,30.35372543334961,42.3012809753418,42.22648239135742,42.210899353027344,67.00872802734375,66.79742431640625,66.6347885131836,-0.9238795042037964,-0.3826834261417389
61200,65.41989135742188,53.44970703125,52.331756591796875,52.788246154785156,52.30599594116211,51.702301025390625,51.85105514526367,52.020652770996094,52.031463623046875,51.74003601074219,30.38197135925293,42.47549057006836,29.99690055847168,30.02814292907715,30.042877197265625,30.246292114257812,42.56718063354492,42.467018127441406,42.44948196411133,67.54081726074219,66.57420349121094,66.86601257324219,-0.9659258127212524,-0.258819043636322
63000,65.31336212158203,53.69628143310547,52.88470458984375,53.14528274536133,52.56792068481445,52.1873779296875,52.28104782104492,52.521400451660156,52.5086784362793,52.15909957885742,30.722902297973633,42.41729736328125,30.2670841217041,30.45426368713379,30.459537506103516,30.79587745666504,42.83281707763672,42.4788932800293,42.424163818359375,67.7967758178711,67.02986145019531,66.70481872558594,-0.9914448857307434,-0.13052618503570557
64800,61.37028884887695,52.36839294433594,52.04066467285156,52.22313690185547,52.888668060302734,52.13472366333008,52.134925842285156,52.197792053222656,52.20384979248047,52.23884201049805,30.8016414642334,42.99767303466797,30.63528823852539,30.628299713134766,30.628986358642578,30.638532638549805,43.00962829589844,42.99534225463867,42.992671966552734,68.18411254882812,67.17938232421875,67.39537811279297,-1.0,-1.8369701465288538e-16
66600,61.19490432739258,52.00788879394531,51.98786163330078,51.97011947631836,52.01652526855469,51.879669189453125,51.949310302734375,51.82627868652344,51.86455535888672,51.91960906982422,30.604183197021484,42.777915954589844,30.58416175842285,30.682861328125,30.818082809448242,30.660558700561523,42.7143669128418,42.725982666015625,42.72880935668945,67.26326751708984,67.51676177978516,67.15460968017578,-0.9914448857307434,0.13052618503570557
68400,64.02629852294922,52.58218765258789,51.778804779052734,52.11833953857422,51.73067092895508,51.25889205932617,51.585269927978516,51.384765625,51.55596923828125,51.4891357421875,30.249269485473633,42.767372131347656,29.948375701904297,30.014368057250977,30.154691696166992,30.095354080200195,42.39009475708008,42.47001647949219,42.48928451538086,66.96800994873047,66.73053741455078,67.32601165771484,-0.9659258127212524,0.258819043636322
70200,66.3819580078125,53.6958122253418,52.79661560058594,53.02008056640625,51.94105529785156,51.77749252319336,51.95240783691406,52.24236297607422,52.23719787597656,51.732521057128906,30.373096466064453,42.20849609375,29.999059677124023,30.09734344482422,30.097871780395508,30.50070571899414,42.558494567871094,42.24812698364258,42.208412170410156,67.15174865722656,66.6593017578125,66.54553985595703,-0.9238795042037964,0.3826834261417389
72000,63.53231430053711,52.923118591308594,51.977195739746094,52.51197052001953,52.55752944946289,51.645721435546875,51.827545166015625,51.741943359375,51.807518005371094,51.781333923339844,30.4373722076416,42.61496353149414,30.149953842163086,30.2354793548584,30.33211326599121,30.32270050048828,42.52285385131836,42.51991653442383,42.519142150878906,67.804443359375,66.90811157226562,67.01366424560547,-0.8660253882408142,0.5
73800,62.23834228515625,52.42284393310547,51.91771697998047,52.21058654785156,52.261077880859375,51.760414123535156,51.8095817565918,51.81763458251953,51.819854736328125,51.77983856201172,30.395423889160156,42.408775329589844,30.2128963470459,30.29843521118164,30.33080291748047,30.36430549621582,42.489192962646484,42.40999221801758,42.40115737915039,67.5052261352539,66.90926361083984,66.76356506347656,-0.7933533191680908,0.6087614297866821
75600,65.10787200927734,53.266300201416016,52.42875671386719,52.7332763671875,52.052345275878906,51.824275970458984,51.97022247314453,52.0926513671875,52.10892105102539,51.86322784423828,30.535856246948242,42.71880340576172,30.237197875976562,30.26047134399414,30.274887084960938,30.44268035888672,42.746429443359375,42.696556091308594,42.68627166748047,67.27808380126953,66.81401062011719,67.12581634521484,-0.7071067690849304,0.7071067690849304
77400,61.05522918701172,52.00154113769531,51.852622985839844,51.90863037109375,52.43315124511719,51.83353042602539,51.853294372558594,51.758262634277344,51.76427459716797,51.877201080322266,30.490800857543945,42.47752380371094,30.342287063598633,30.500728607177734,30.574298858642578,30.50851058959961,42.518917083740234,42.47771453857422,42.47283172607422,67.72051239013672,67.224853515625,66.80731964111328,-0.6087614297866821,0.7933533191680908
79200,62.188987731933594,52.06834030151367,51.67335510253906,51.86607360839844,51.63902282714844,51.53167724609375,51.63238525390625,51.693153381347656,51.750022888183594,51.60707473754883,30.302644729614258,42.78647232055664,30.080310821533203,30.074012756347656,30.08544921875,30.1075496673584,42.60578155517578,42.66263198852539,42.67585372924805,66.87471771240234,66.62401580810547,67.31316375732422,-0.5,0.8660253882408142
81000,66.50630950927734,53.83518600463867,53.15913391113281,53.22500991821289,51.94856643676758,52.02606201171875,52.19884490966797,52.51877212524414,52.49897003173828,51.907039642333984,30.569244384765625,42.30051803588867,30.185461044311523,30.41451072692871,30.416528701782227,30.871963500976562,42.77167892456055,42.37382125854492,42.31092834472656,67.14221954345703,66.98893737792969,66.58222198486328,-0.3826834261417389,0.9238795042037964
82800,61.07143783569336,52.07292938232422,51.814605712890625,51.927486419677734,52.67101287841797,51.84074783325195,51.88336944580078,51.85036849975586,51.90614318847656,51.99134826660156,30.583221435546875,42.864227294921875,30.461761474609375,30.46843719482422,30.52931785583496,30.465869903564453,42.759010314941406,42.784278869628906,42.79030990600586,67.9781494140625,67.10581970214844,67.29495239257812,-0.258819043636322,0.9659258127212524
84600,60.502532958984375,51.401710510253906,51.35047149658203,51.37485885620117,51.68292999267578,51.28181457519531,51.381954193115234,51.17994689941406,51.277740478515625,51.427146911621094,30.099950790405273,42.42824935913086,30.08984375,30.13776969909668,30.3409423828125,30.04939079284668,42.14450454711914,42.255653381347656,42.28080749511719,66.95706939697266,67.06544494628906,66.82807922363281,-0.13052618503570557,0.9914448857307434
86400,64.28294372558594,52.91025161743164,52.48432922363281,52.53310012817383,51.725154876708984,51.785404205322266,51.923431396484375,52.10783767700195,52.10619354248047,51.737037658691406,30.443143844604492,42.55195236206055,30.327877044677734,30.36419677734375,30.3641357421875,30.59441375732422,42.7044792175293,42.566097259521484,42.550357818603516,66.93000030517578,66.93000030517578,66.93000030517578,0.0,1.0
